# ━━━ 512: Verbs in Odia ━━━
512: [
    ["To eat (infinitive)", "ଖାଇବା", "khaiba"],
    ["To go", "ଯିବା", "jiba"],
    ["To come", "ଆସିବା", "asiba"],
    ["To read", "ପଢ଼ିବା", "padhiba"],
    ["To write", "ଲେଖିବା", "lekhiba"],
    ["To speak", "କହିବା", "kahiba"],
    ["To see", "ଦେଖିବା", "dekhiba"],
    ["To do / make", "କରିବା", "kariba"],
    ["To sit", "ବସିବା", "basiba"],
    ["To sleep", "ଶୋଇବା", "shoiba"],
    ["I eat rice (daily habit)", "ମୁଁ ଭାତ ଖାଏ", "mun bhata khae"],
    ["He reads a book", "ସେ ବହି ପଢ଼େ", "se bahi padhe"],
    ["She writes a letter", "ସେ ଚିଠି ଲେଖେ", "se chithi lekhe"],
    ["We go to school", "ଆମେ ସ୍କୁଲ ଯାଉ", "ame skula jau"],
    ["They play in the field", "ସେମାନେ ମୟଦାନରେ ଖେଳନ୍ତି", "semane mayadanare khelanti"],
    ["Mother cooks food", "ମାଆ ଖାଦ୍ୟ ରାନ୍ଧନ୍ତି", "maa khadya randhanti"],
    ["The boy runs fast", "ପୁଅଟି ଜୋରରେ ଦୌଡ଼େ", "puati jorare daude"],
    ["I want to learn Odia", "ମୁଁ ଓଡ଼ିଆ ଶିଖିବାକୁ ଚାହେଁ", "mun odia shikhibaku chahen"],
    ["It is good to help others", "ଅନ୍ୟକୁ ସାହାଯ୍ୟ କରିବା ଭଲ", "anyakku sahayya kariba bhala"],
    ["They came to see us", "ସେମାନେ ଆମକୁ ଦେଖିବାକୁ ଆସିଲେ", "semane amaku dekhibaku asile"],
],

# ━━━ 513: Simple Present Tense in Odia ━━━
513: [
    ["I drink water", "ମୁଁ ପାଣି ପିଏ", "mun pani pie"],
    ["You (informal) speak loudly", "ତୁ ଜୋରରେ କହୁଛ", "tu jorare kahuchha"],
    ["He works in Bhubaneswar", "ସେ ଭୁବନେଶ୍ୱରରେ କାମ କରେ", "se Bhubaneswarare kama kare"],
    ["She teaches Odia", "ସେ ଓଡ଼ିଆ ପଢ଼ାଏ", "se odia padhae"],
    ["We live in Cuttack", "ଆମେ କଟକରେ ରହୁ", "ame Katakkare rahu"],
    ["They sell fruit", "ସେମାନେ ଫଳ ବିକେ", "semane phala bike"],
    ["The sun rises in the east", "ସୂର୍ଯ୍ୟ ପୂର୍ବଦିଗରୁ ଉଠେ", "surya purbadigaru uthe"],
    ["Birds fly in the sky", "ପକ୍ଷୀମାନେ ଆକାଶରେ ଉଡ଼ନ୍ତି", "pakshimane akashire udanti"],
    ["I know this story", "ମୁଁ ଏହି କାହାଣୀ ଜାଣେ", "mun ehi kahani jane"],
    ["You understand the lesson", "ତୁ ଧଡ଼ା ବୁଝୁଛ", "tu dhada bujuchha"],
    ["He likes sweet rice", "ସେ କଞ୍ଚା ଭାତ ଭଲ ପାଏ", "se kancha bhata bhala pae"],
    ["She sings every morning", "ସେ ପ୍ରତି ସକାଳ ଗାଏ", "se prati sakala gae"],
    ["We finish homework at night", "ଆମେ ରାତିରେ ଗୃହକାର୍ଯ୍ୟ ସାରୁ", "ame ratire gruhakaryya saru"],
    ["They wait at the bus stop", "ସେମାନେ ବସ୍ ଷ୍ଟପ୍‌ରେ ଅପେକ୍ଷା କରନ୍ତି", "semane bas stopre apeksha karanti"],
    ["The train leaves at six", "ଟ୍ରେନ୍ ଛଟାରେ ଛାଡ଼େ", "tren chhatare chhade"],
    ["I pay the bill", "ମୁଁ ବିଲ୍ ଦେଇ ଦିଏ", "mun bil dei die"],
    ["You wash your hands", "ତୁ ହାତ ଧୋଇଛ", "tu hat dhoichha"],
    ["Children play in the park", "ପିଲାମାନେ ପାର୍କରେ ଖେଳନ୍ତି", "pilamane parkare khelanti"],
    ["He reads the newspaper daily", "ସେ ପ୍ରତିଦିନ ଖବରକାଗଜ ପଢ଼େ", "se pratidina khabarakagaja padhe"],
    ["We respect our teachers", "ଆମେ ଆମ ଶିକ୍ଷକଙ୍କୁ ସମ୍ମାନ କରୁ", "ame ama shikshakanku sammana karu"],
],

# ━━━ 514: Simple Present Tense of "To Be" in Odia ━━━
514: [
    ["I am a student", "ମୁଁ ଜଣେ ଛାତ୍ର", "mun jane chatra"],
    ["You (informal) are tall", "ତୁ ଲମ୍ବା", "tu lamba"],
    ["You (formal) are kind", "ଆପଣ ଦୟାଳୁ", "apana dayalu"],
    ["He is my brother", "ସେ ମୋ ଭାଇ", "se mo bhai"],
    ["She is a doctor", "ସେ ଜଣେ ଡାକ୍ତର", "se jane daktara"],
    ["We are ready", "ଆମେ ପ୍ରସ୍ତୁତ", "ame prastuta"],
    ["They are friends", "ସେମାନେ ସାଙ୍ଗ", "semane sanga"],
    ["This is my house", "ଏହା ମୋ ଘର", "eha mo ghara"],
    ["That is a temple", "ସେହା ଏକ ମନ୍ଦିର", "seha eka mandira"],
    ["It is cold today", "ଆଜି ଥଣ୍ଡା", "aji thanda"],
    ["I am at home", "ମୁଁ ଘରେ ଅଛି", "mun ghare achhi"],
    ["We are in Odisha", "ଆମେ ଓଡ଼ିଶାରେ ଅଛୁ", "ame odishare achhu"],
    ["They are on the road", "ସେମାନେ ରାସ୍ତାରେ ଅଛନ୍ତି", "semane rastare achhanti"],
    ["The keys are on the table", "ଚାବି ଟେବୁଲ ଉପରେ ଅଛି", "chabi tebula upare achhi"],
